
using GPU ...
2509it [00:07, 293.14it/s]
0it [00:00, ?it/s].63it/s]
0it [00:00, ?it/s].63it/s]
110 acc_train: 0.7455775
train_loss: 0.5676637109375
110 acc_val: 0.7443
281it [00:01, 271.05it/s]]
929it [00:03, 344.18it/s]]
1545it [00:05, 270.62it/s]
2116it [00:07, 311.28it/s]
2764it [00:09, 308.56it/s]
2764it [00:09, 308.56it/s]
111 acc_train: 0.7455775
661it [00:00, 951.26it/s]]
661it [00:00, 951.26it/s]]
111 acc_val: 0.7443
611it [00:01, 334.24it/s]]
1161it [00:03, 254.21it/s]
1813it [00:05, 283.22it/s]
2475it [00:07, 290.92it/s]
3093it [00:09, 320.66it/s]
3093it [00:09, 320.66it/s]
112 acc_train: 0.7455775
train_loss: 0.5676637109375
112 acc_val: 0.7443
353it [00:01, 327.72it/s]]
1004it [00:03, 341.01it/s]
1595it [00:05, 252.70it/s]
2208it [00:07, 330.86it/s]
2859it [00:09, 320.43it/s]
2859it [00:09, 320.43it/s]
113 acc_train: 0.7455775
128it [00:00, 329.60it/s]]
128it [00:00, 329.60it/s]]
113 acc_val: 0.7443
790it [00:02, 334.08it/s]]
1459it [00:04, 344.05it/s]
2132it [00:06, 346.30it/s]
2822it [00:08, 340.29it/s]
2822it [00:08, 340.29it/s]
114 acc_train: 0.7455775
90it [00:00, 312.14it/s]]]
90it [00:00, 312.14it/s]]]
114 acc_val: 0.7443
758it [00:02, 338.17it/s]]
1413it [00:04, 282.73it/s]
2067it [00:06, 341.11it/s]
2732it [00:08, 355.61it/s]
667it [00:00, 952.34it/s]]
667it [00:00, 952.34it/s]]
115 acc_train: 0.7455775
train_loss: 0.5676637109375
115 acc_val: 0.7443
570it [00:01, 248.83it/s]]
1087it [00:03, 304.04it/s]
1676it [00:05, 270.34it/s]
2310it [00:07, 313.29it/s]
2783it [00:09, 194.65it/s]
2783it [00:09, 194.65it/s]
116 acc_train: 0.7455775
0it [00:00, ?it/s]93it/s]]
0it [00:00, ?it/s]93it/s]]
116 acc_val: 0.7443
603it [00:01, 306.57it/s]]
1234it [00:03, 287.39it/s]
1814it [00:06, 291.35it/s]
2401it [00:07, 323.55it/s]
2860it [00:09, 216.56it/s]
2860it [00:09, 216.56it/s]
117 acc_train: 0.7455775
84it [00:00, 247.02it/s]]]
84it [00:00, 247.02it/s]]]
117 acc_val: 0.7443
685it [00:02, 318.44it/s]]
1349it [00:04, 309.50it/s]
1902it [00:06, 280.60it/s]
2496it [00:08, 279.88it/s]
3079it [00:10, 288.22it/s]
3079it [00:10, 288.22it/s]
118 acc_train: 0.7455775
train_loss: 0.56766375
118 acc_val: 0.7443
333it [00:01, 349.68it/s]]
1001it [00:03, 324.73it/s]
1665it [00:05, 340.10it/s]
2317it [00:07, 336.97it/s]
2929it [00:09, 280.36it/s]
2929it [00:09, 280.36it/s]
119 acc_train: 0.7455775
128it [00:00, 328.01it/s]]
128it [00:00, 328.01it/s]]
119 acc_val: 0.7443
822it [00:02, 312.07it/s]]
1525it [00:04, 340.54it/s]
2130it [00:06, 321.18it/s]
2853it [00:08, 352.30it/s]
2853it [00:08, 352.30it/s]
120 acc_train: 0.7455775
93it [00:00, 319.47it/s]]]
93it [00:00, 319.47it/s]]]
120 acc_val: 0.7443
785it [00:02, 344.83it/s]]
1499it [00:04, 355.59it/s]
2109it [00:06, 329.07it/s]
2722it [00:08, 283.89it/s]
782it [00:00, 942.55it/s]]
782it [00:00, 942.55it/s]]
121 acc_train: 0.7455775
train_loss: 0.567663671875
121 acc_val: 0.7443
624it [00:01, 339.25it/s]]
1281it [00:03, 344.56it/s]
1877it [00:05, 299.21it/s]
2528it [00:07, 260.22it/s]
188it [00:00, 941.32it/s]]
188it [00:00, 941.32it/s]]
122 acc_train: 0.7455775
train_loss: 0.5676637109375
122 acc_val: 0.7443
417it [00:01, 310.42it/s]]
1095it [00:03, 350.38it/s]
1713it [00:05, 321.89it/s]
2390it [00:07, 351.72it/s]
3012it [00:09, 294.11it/s]
3012it [00:09, 294.11it/s]
123 acc_train: 0.7455775
train_loss: 0.5676637109375
123 acc_val: 0.7443
302it [00:00, 341.80it/s]]
946it [00:02, 314.23it/s]]
1533it [00:04, 264.28it/s]
2033it [00:06, 300.61it/s]
2708it [00:08, 327.27it/s]
2708it [00:08, 327.27it/s]
124 acc_train: 0.7455775
655it [00:00, 939.40it/s]]
655it [00:00, 939.40it/s]]
124 acc_val: 0.7443
602it [00:01, 344.03it/s]]
1187it [00:03, 342.75it/s]
1850it [00:05, 281.81it/s]
2459it [00:07, 336.71it/s]
93it [00:00, 924.46it/s]s]
93it [00:00, 924.46it/s]s]
125 acc_train: 0.7455775
train_loss: 0.567663671875
125 acc_val: 0.7443
252it [00:01, 204.79it/s]]
854it [00:03, 323.06it/s]]
1424it [00:05, 263.36it/s]
2058it [00:07, 300.36it/s]
2746it [00:09, 344.10it/s]
2746it [00:09, 344.10it/s]
126 acc_train: 0.7455775
782it [00:00, 916.39it/s]]
782it [00:00, 916.39it/s]]
126 acc_val: 0.7443
634it [00:01, 276.39it/s]]
1294it [00:03, 285.29it/s]
1854it [00:05, 238.72it/s]
2297it [00:07, 282.93it/s]
3000it [00:09, 340.75it/s]
3000it [00:09, 340.75it/s]
127 acc_train: 0.7455775
train_loss: 0.5676637109375
127 acc_val: 0.7443
305it [00:00, 393.17it/s]]
876it [00:02, 236.70it/s]]
1445it [00:04, 239.47it/s]
1934it [00:06, 221.83it/s]
2498it [00:08, 341.80it/s]
92it [00:00, 918.34it/s]s]
92it [00:00, 918.34it/s]s]
128 acc_train: 0.7455775
train_loss: 0.5676637109375
128 acc_val: 0.7443
343it [00:01, 289.95it/s]]
984it [00:03, 280.48it/s]]
1659it [00:05, 334.45it/s]
2179it [00:07, 209.15it/s]
2764it [00:09, 312.87it/s]
2764it [00:09, 312.87it/s]
129 acc_train: 0.7455775
553it [00:00, 929.05it/s]]
553it [00:00, 929.05it/s]]
129 acc_val: 0.7443
585it [00:01, 347.54it/s]]
1139it [00:03, 304.67it/s]
1693it [00:05, 268.81it/s]
2260it [00:07, 313.86it/s]
2869it [00:09, 256.60it/s]
2869it [00:09, 256.60it/s]
130 acc_train: 0.7455775
126it [00:00, 326.93it/s]]
126it [00:00, 326.93it/s]]
130 acc_val: 0.7443
806it [00:02, 300.29it/s]]
1281it [00:04, 283.84it/s]
1899it [00:06, 241.14it/s]
2464it [00:08, 310.85it/s]
0it [00:00, ?it/s].30it/s]
0it [00:00, ?it/s].30it/s]
131 acc_train: 0.7455775
train_loss: 0.5676637109375
131 acc_val: 0.7443
373it [00:01, 327.32it/s]]
950it [00:03, 315.76it/s]]
1548it [00:05, 315.09it/s]
2168it [00:07, 246.95it/s]
2858it [00:09, 341.65it/s]
2858it [00:09, 341.65it/s]
132 acc_train: 0.7455775
59it [00:00, 199.58it/s]]]
59it [00:00, 199.58it/s]]]
132 acc_val: 0.7443
609it [00:02, 273.43it/s]]
1299it [00:04, 300.96it/s]
1903it [00:06, 263.59it/s]
2553it [00:08, 326.27it/s]
3107it [00:10, 295.57it/s]
3107it [00:10, 295.57it/s]
133 acc_train: 0.7455775
train_loss: 0.5676637109375
133 acc_val: 0.7443
315it [00:01, 318.42it/s]]
946it [00:03, 367.54it/s]]
1672it [00:05, 349.46it/s]
2350it [00:07, 341.04it/s]
3016it [00:09, 329.17it/s]
3016it [00:09, 329.17it/s]
134 acc_train: 0.7455775
train_loss: 0.5676637109375
134 acc_val: 0.7443
239it [00:00, 347.69it/s]]
926it [00:02, 347.15it/s]]
1628it [00:04, 352.77it/s]
2258it [00:06, 326.60it/s]
2836it [00:08, 273.51it/s]
2836it [00:08, 273.51it/s]
135 acc_train: 0.7455775
21it [00:00, 206.37it/s]]]
21it [00:00, 206.37it/s]]]
135 acc_val: 0.7443
685it [00:02, 314.10it/s]]
1237it [00:04, 223.21it/s]
1921it [00:06, 348.69it/s]
2467it [00:08, 298.00it/s]
3099it [00:10, 306.36it/s]
3099it [00:10, 306.36it/s]
136 acc_train: 0.7455775
train_loss: 0.5676637109375
136 acc_val: 0.7443
284it [00:01, 321.63it/s]]
904it [00:03, 307.68it/s]]
1541it [00:05, 341.20it/s]
2165it [00:07, 325.58it/s]
2705it [00:09, 292.04it/s]
2705it [00:09, 292.04it/s]
137 acc_train: 0.7455775
657it [00:00, 937.93it/s]]
657it [00:00, 937.93it/s]]
137 acc_val: 0.7443
574it [00:01, 343.69it/s]]
1173it [00:03, 303.52it/s]
1830it [00:05, 341.85it/s]
2446it [00:07, 340.79it/s]
3094it [00:09, 312.15it/s]
3094it [00:09, 312.15it/s]
138 acc_train: 0.7455775
train_loss: 0.5676637109375
138 acc_val: 0.7443
240it [00:01, 258.84it/s]]
891it [00:03, 339.75it/s]]
1561it [00:05, 335.11it/s]
2165it [00:07, 346.06it/s]
2842it [00:09, 358.48it/s]
2842it [00:09, 358.48it/s]
139 acc_train: 0.7455775
51it [00:00, 257.10it/s]]]
51it [00:00, 257.10it/s]]]
139 acc_val: 0.7443
650it [00:02, 339.33it/s]]
1308it [00:04, 338.89it/s]
1967it [00:06, 335.49it/s]
2599it [00:08, 320.54it/s]
284it [00:00, 946.91it/s]]
284it [00:00, 946.91it/s]]
140 acc_train: 0.7455775
train_loss: 0.5676637109375
140 acc_val: 0.7443
473it [00:01, 341.87it/s]]
1114it [00:03, 335.12it/s]
1726it [00:05, 268.62it/s]
2329it [00:07, 313.67it/s]
2918it [00:09, 281.13it/s]
2918it [00:09, 281.13it/s]
141 acc_train: 0.7455775
163it [00:00, 334.24it/s]]
163it [00:00, 334.24it/s]]
141 acc_val: 0.7443
754it [00:02, 299.95it/s]]
1423it [00:04, 345.25it/s]
1879it [00:06, 189.71it/s]
2489it [00:08, 322.49it/s]
0it [00:00, ?it/s].08it/s]
0it [00:00, ?it/s].08it/s]
142 acc_train: 0.7455775
train_loss: 0.5676637109375
142 acc_val: 0.7443
400it [00:01, 336.46it/s]]
1057it [00:03, 344.47it/s]
1622it [00:05, 306.77it/s]
2199it [00:07, 270.61it/s]
2760it [00:09, 266.71it/s]
2760it [00:09, 266.71it/s]
143 acc_train: 0.7455775
22it [00:00, 216.45it/s]]]
22it [00:00, 216.45it/s]]]
143 acc_val: 0.7443
711it [00:02, 304.09it/s]]
1277it [00:04, 285.61it/s]
1832it [00:06, 248.60it/s]
2457it [00:08, 314.09it/s]
3015it [00:10, 260.25it/s]
3015it [00:10, 260.25it/s]
144 acc_train: 0.7455775
train_loss: 0.5676637109375
144 acc_val: 0.7443
206it [00:00, 289.58it/s]]
818it [00:02, 298.81it/s]]
1374it [00:04, 265.62it/s]
1908it [00:06, 234.76it/s]
2539it [00:08, 329.30it/s]
3069it [00:10, 331.07it/s]
3069it [00:10, 331.07it/s]
145 acc_train: 0.7455775
train_loss: 0.5676637109375
145 acc_val: 0.7443
265it [00:00, 292.77it/s]]
874it [00:02, 285.29it/s]]
1559it [00:04, 331.72it/s]
2113it [00:06, 271.95it/s]
2622it [00:08, 313.31it/s]
375it [00:00, 936.23it/s]]
375it [00:00, 936.23it/s]]
146 acc_train: 0.7455775
train_loss: 0.5676637109375
146 acc_val: 0.7443
403it [00:01, 229.30it/s]]
1041it [00:03, 323.15it/s]
1598it [00:05, 218.90it/s]
2196it [00:07, 337.43it/s]
2859it [00:09, 333.82it/s]
2859it [00:09, 333.82it/s]
147 acc_train: 0.7455775
126it [00:00, 328.09it/s]]
126it [00:00, 328.09it/s]]
147 acc_val: 0.7443
766it [00:02, 346.13it/s]]
1479it [00:04, 346.14it/s]
2094it [00:06, 309.84it/s]
2800it [00:08, 348.62it/s]
2800it [00:08, 348.62it/s]
148 acc_train: 0.7455775
54it [00:00, 270.97it/s]]]
54it [00:00, 270.97it/s]]]
148 acc_val: 0.7443
551it [00:02, 280.92it/s]]
1249it [00:04, 344.34it/s]
1876it [00:06, 312.54it/s]
2531it [00:08, 346.77it/s]
0it [00:00, ?it/s].00it/s]
0it [00:00, ?it/s].00it/s]
149 acc_train: 0.7455775
train_loss: 0.5676637109375
149 acc_val: 0.7443
420it [00:01, 351.61it/s]]
1038it [00:03, 313.96it/s]
1686it [00:05, 319.28it/s]
2317it [00:07, 309.16it/s]
2923it [00:09, 238.60it/s]
2923it [00:09, 238.60it/s]
150 acc_train: 0.7455775
198it [00:00, 338.42it/s]]
198it [00:00, 338.42it/s]]
150 acc_val: 0.7443
832it [00:02, 341.02it/s]]
1411it [00:04, 294.17it/s]
2073it [00:06, 338.77it/s]
2740it [00:08, 350.88it/s]
2740it [00:08, 350.88it/s]
151 acc_train: 0.7455775
0it [00:00, ?it/s]78it/s]]
0it [00:00, ?it/s]78it/s]]
151 acc_val: 0.7443
593it [00:01, 298.38it/s]]
1220it [00:03, 286.81it/s]
1871it [00:06, 342.00it/s]
2484it [00:07, 278.73it/s]
3107it [00:10, 315.88it/s]
3107it [00:10, 315.88it/s]
152 acc_train: 0.7455775
train_loss: 0.5676637109375
152 acc_val: 0.7443
328it [00:01, 310.91it/s]]
958it [00:03, 343.10it/s]]
1556it [00:05, 312.21it/s]
2196it [00:07, 339.67it/s]
2680it [00:08, 322.25it/s]
2680it [00:08, 322.25it/s]
153 acc_train: 0.7455775
478it [00:00, 956.00it/s]]
478it [00:00, 956.00it/s]]
153 acc_val: 0.7443
535it [00:01, 309.51it/s]]
1073it [00:03, 318.41it/s]
1609it [00:05, 240.61it/s]
2255it [00:07, 330.87it/s]
2911it [00:09, 333.89it/s]
2911it [00:09, 333.89it/s]
154 acc_train: 0.7455775
train_loss: 0.5676637109375
154 acc_val: 0.7443
120it [00:00, 258.36it/s]]
753it [00:02, 342.70it/s]]
1349it [00:04, 243.28it/s]
1988it [00:06, 335.51it/s]
2654it [00:08, 319.23it/s]
2654it [00:08, 319.23it/s]
155 acc_train: 0.7455775
459it [00:00, 923.01it/s]]
459it [00:00, 923.01it/s]]
155 acc_val: 0.7443
544it [00:01, 341.25it/s]]
1163it [00:03, 287.99it/s]
1808it [00:05, 341.44it/s]
2510it [00:07, 337.06it/s]
3037it [00:09, 284.86it/s]
3037it [00:09, 284.86it/s]
156 acc_train: 0.7455775
train_loss: 0.567663671875
156 acc_val: 0.7443
317it [00:01, 337.72it/s]]
935it [00:02, 336.04it/s]]
1608it [00:04, 323.23it/s]
2254it [00:07, 345.91it/s]
2943it [00:08, 321.88it/s]
2943it [00:08, 321.88it/s]
157 acc_train: 0.7455775
train_loss: 0.5676637109375
157 acc_val: 0.7443
196it [00:00, 336.56it/s]]
863it [00:02, 346.30it/s]]
1556it [00:04, 307.19it/s]
2225it [00:06, 344.72it/s]
2834it [00:08, 334.46it/s]
2834it [00:08, 334.46it/s]
158 acc_train: 0.7455775
129it [00:00, 331.63it/s]]
129it [00:00, 331.63it/s]]
158 acc_val: 0.7443
753it [00:02, 312.93it/s]]
1465it [00:04, 372.90it/s]
2083it [00:06, 251.77it/s]
2619it [00:08, 296.35it/s]
281it [00:00, 939.20it/s]]
281it [00:00, 939.20it/s]]
159 acc_train: 0.7455775
train_loss: 0.5676637109375
159 acc_val: 0.7443
440it [00:01, 308.51it/s]]
984it [00:03, 254.08it/s]]
1575it [00:05, 274.38it/s]
2213it [00:07, 339.75it/s]
2837it [00:09, 316.66it/s]
2837it [00:09, 316.66it/s]
160 acc_train: 0.7455775
59it [00:00, 302.87it/s]]]
59it [00:00, 302.87it/s]]]
160 acc_val: 0.7443
753it [00:02, 352.00it/s]]
1337it [00:04, 273.17it/s]
1920it [00:06, 261.09it/s]
2485it [00:08, 325.88it/s]
0it [00:00, ?it/s].60it/s]
0it [00:00, ?it/s].60it/s]
161 acc_train: 0.7455775
train_loss: 0.5676637109375
161 acc_val: 0.7443
368it [00:01, 287.55it/s]]
993it [00:03, 310.24it/s]]
1633it [00:05, 325.01it/s]
2314it [00:07, 350.13it/s]
2896it [00:09, 311.41it/s]
2896it [00:09, 311.41it/s]
162 acc_train: 0.7455775
163it [00:00, 335.72it/s]]
163it [00:00, 335.72it/s]]
162 acc_val: 0.7443
826it [00:02, 330.55it/s]]
1503it [00:04, 319.35it/s]
2159it [00:06, 336.37it/s]
2764it [00:08, 321.41it/s]
2764it [00:08, 321.41it/s]
163 acc_train: 0.7455775
0it [00:00, ?it/s]35it/s]]
0it [00:00, ?it/s]35it/s]]
163 acc_val: 0.7443
679it [00:02, 346.89it/s]]
1261it [00:03, 268.38it/s]
1903it [00:06, 322.54it/s]
2464it [00:08, 313.94it/s]
3079it [00:09, 292.76it/s]
3079it [00:09, 292.76it/s]
164 acc_train: 0.7455775
train_loss: 0.5676637109375
164 acc_val: 0.7443
342it [00:01, 354.19it/s]]
998it [00:03, 351.86it/s]]
1658it [00:05, 281.67it/s]
2164it [00:07, 290.03it/s]
2851it [00:09, 345.79it/s]
2851it [00:09, 345.79it/s]
165 acc_train: 0.7455775
93it [00:00, 319.02it/s]]]
93it [00:00, 319.02it/s]]]
165 acc_val: 0.7443
568it [00:02, 264.07it/s]]
1142it [00:04, 270.80it/s]
1735it [00:06, 286.38it/s]
2367it [00:08, 328.01it/s]
2930it [00:10, 254.94it/s]
2930it [00:10, 254.94it/s]
166 acc_train: 0.7455775
203it [00:00, 344.85it/s]]
203it [00:00, 344.85it/s]]
166 acc_val: 0.7443
870it [00:02, 342.92it/s]]
1535it [00:04, 344.69it/s]
2217it [00:06, 324.60it/s]
2711it [00:08, 327.87it/s]
2711it [00:08, 327.87it/s]
167 acc_train: 0.7455775
559it [00:00, 941.71it/s]]
559it [00:00, 941.71it/s]]
167 acc_val: 0.7443
583it [00:01, 297.09it/s]]
1204it [00:03, 324.53it/s]
1798it [00:05, 318.17it/s]
2384it [00:07, 294.14it/s]
2953it [00:09, 319.32it/s]
2953it [00:09, 319.32it/s]
168 acc_train: 0.7455775
174it [00:00, 362.14it/s]]
174it [00:00, 362.14it/s]]
168 acc_val: 0.7443
931it [00:02, 348.36it/s]]
1524it [00:04, 345.63it/s]
2084it [00:06, 246.66it/s]
2599it [00:08, 290.58it/s]
246it [00:00, 862.25it/s]]
246it [00:00, 862.25it/s]]
169 acc_train: 0.7455775
train_loss: 0.5676637109375
169 acc_val: 0.7443
428it [00:01, 329.70it/s]]
1115it [00:03, 333.46it/s]
1734it [00:05, 314.05it/s]
2379it [00:07, 321.26it/s]
3084it [00:09, 331.31it/s]
3084it [00:09, 331.31it/s]
170 acc_train: 0.7455775
train_loss: 0.5676637109375
170 acc_val: 0.7443
194it [00:00, 246.96it/s]]
718it [00:03, 205.60it/s]]
1351it [00:04, 312.65it/s]
2012it [00:06, 337.02it/s]
2658it [00:09, 314.08it/s]
554it [00:00, 926.54it/s]]
554it [00:00, 926.54it/s]]
171 acc_train: 0.7455775
train_loss: 0.5676637109375
171 acc_val: 0.7443
525it [00:01, 232.03it/s]]
1089it [00:03, 296.28it/s]
1704it [00:05, 251.52it/s]
2308it [00:07, 313.45it/s]
2828it [00:09, 254.42it/s]
2828it [00:09, 254.42it/s]
172 acc_train: 0.7455775
88it [00:00, 300.17it/s]]]
88it [00:00, 300.17it/s]]]
172 acc_val: 0.7443
673it [00:02, 207.70it/s]]
1307it [00:04, 296.53it/s]
1836it [00:06, 249.69it/s]
2423it [00:08, 315.82it/s]
3061it [00:10, 325.96it/s]
3061it [00:10, 325.96it/s]
173 acc_train: 0.7455775
train_loss: 0.5676637109375
173 acc_val: 0.7443
302it [00:00, 319.83it/s]]
753it [00:02, 217.69it/s]]
1314it [00:04, 335.28it/s]
1868it [00:06, 290.79it/s]
2414it [00:08, 268.76it/s]
3011it [00:10, 256.55it/s]
3011it [00:10, 256.55it/s]
174 acc_train: 0.7455775
234it [00:00, 340.81it/s]]
234it [00:00, 340.81it/s]]
174 acc_val: 0.7443
809it [00:02, 343.52it/s]]
1412it [00:04, 272.86it/s]
2020it [00:06, 247.84it/s]
2685it [00:08, 314.89it/s]
469it [00:00, 942.86it/s]]
469it [00:00, 942.86it/s]]
175 acc_train: 0.7455775
train_loss: 0.5676637109375
175 acc_val: 0.7443
528it [00:01, 316.87it/s]]
1094it [00:03, 281.94it/s]
1737it [00:05, 317.32it/s]
2343it [00:07, 323.08it/s]
2996it [00:09, 328.39it/s]
2996it [00:09, 328.39it/s]
176 acc_train: 0.7455775
train_loss: 0.56766375
176 acc_val: 0.7443
260it [00:00, 336.72it/s]]
919it [00:02, 314.68it/s]]
1578it [00:04, 328.12it/s]
2245it [00:06, 345.65it/s]
2935it [00:08, 351.00it/s]
2935it [00:08, 351.00it/s]
177 acc_train: 0.7455775
204it [00:00, 358.43it/s]]
204it [00:00, 358.43it/s]]
177 acc_val: 0.7443
826it [00:02, 306.27it/s]]
1537it [00:04, 310.75it/s]
2172it [00:06, 272.22it/s]
2803it [00:08, 335.48it/s]
2803it [00:08, 335.48it/s]
178 acc_train: 0.7455775
56it [00:00, 285.77it/s]]]
56it [00:00, 285.77it/s]]]
178 acc_val: 0.7443
652it [00:02, 285.89it/s]]
1323it [00:04, 360.09it/s]
1939it [00:06, 272.84it/s]
2436it [00:08, 262.99it/s]
3115it [00:10, 324.59it/s]
3115it [00:10, 324.59it/s]
179 acc_train: 0.7455775
train_loss: 0.5676637109375
179 acc_val: 0.7443
366it [00:01, 338.03it/s]]
911it [00:03, 260.94it/s]]
1561it [00:05, 341.85it/s]
2219it [00:07, 336.20it/s]
2921it [00:09, 345.49it/s]
2921it [00:09, 345.49it/s]
180 acc_train: 0.7455775
151it [00:00, 323.03it/s]]
151it [00:00, 323.03it/s]]
180 acc_val: 0.7443
787it [00:02, 283.95it/s]]
1371it [00:04, 280.88it/s]
2048it [00:06, 342.73it/s]
2661it [00:08, 297.79it/s]
367it [00:00, 929.40it/s]]
367it [00:00, 929.40it/s]]
181 acc_train: 0.7455775
train_loss: 0.56766375
181 acc_val: 0.7443
525it [00:01, 339.41it/s]]
1132it [00:03, 275.52it/s]
1661it [00:05, 319.70it/s]
2287it [00:07, 312.74it/s]
2925it [00:09, 270.73it/s]
2925it [00:09, 270.73it/s]
182 acc_train: 0.7455775
200it [00:00, 341.89it/s]]
200it [00:00, 341.89it/s]]
182 acc_val: 0.7443
765it [00:02, 252.54it/s]]
1359it [00:04, 275.94it/s]
1890it [00:06, 349.01it/s]
2624it [00:08, 386.41it/s]
2624it [00:08, 386.41it/s]
183 acc_train: 0.7455775
565it [00:00, 939.38it/s]]
565it [00:00, 939.38it/s]]
183 acc_val: 0.7443
544it [00:01, 288.95it/s]]
1191it [00:03, 318.81it/s]
1906it [00:05, 350.47it/s]
2565it [00:07, 339.59it/s]
187it [00:00, 929.73it/s]]
187it [00:00, 929.73it/s]]
184 acc_train: 0.7455775
train_loss: 0.5676637109375
184 acc_val: 0.7443
439it [00:01, 340.69it/s]]
1050it [00:03, 332.32it/s]
1742it [00:05, 345.40it/s]
2354it [00:07, 330.23it/s]
2950it [00:09, 271.89it/s]
2950it [00:09, 271.89it/s]
185 acc_train: 0.7455775
train_loss: 0.567663671875
185 acc_val: 0.7443
140it [00:00, 295.04it/s]]
811it [00:02, 361.07it/s]]
1433it [00:04, 310.18it/s]
2112it [00:06, 327.25it/s]
2747it [00:08, 347.73it/s]
2747it [00:08, 347.73it/s]
186 acc_train: 0.7455775
0it [00:00, ?it/s]51it/s]]
0it [00:00, ?it/s]51it/s]]
186 acc_val: 0.7443
632it [00:02, 328.99it/s]]
1253it [00:03, 333.21it/s]
1827it [00:06, 288.36it/s]
2465it [00:08, 338.47it/s]
3070it [00:10, 299.69it/s]
3070it [00:10, 299.69it/s]
187 acc_train: 0.7455775
train_loss: 0.5676637109375
187 acc_val: 0.7443
290it [00:00, 335.15it/s]]
987it [00:02, 340.86it/s]]
1657it [00:04, 344.26it/s]
2364it [00:06, 329.62it/s]
3031it [00:08, 340.52it/s]
3031it [00:08, 340.52it/s]
188 acc_train: 0.7455775
train_loss: 0.567663671875
188 acc_val: 0.7443
296it [00:00, 341.05it/s]]
961it [00:02, 331.08it/s]]
1616it [00:04, 328.10it/s]
2226it [00:06, 318.64it/s]
2866it [00:08, 348.14it/s]
2866it [00:08, 348.14it/s]
189 acc_train: 0.7455775
45it [00:00, 237.10it/s]]]
45it [00:00, 237.10it/s]]]
189 acc_val: 0.7443
712it [00:02, 330.64it/s]]
1303it [00:04, 323.26it/s]
1938it [00:06, 328.10it/s]
2535it [00:08, 304.00it/s]
186it [00:00, 928.86it/s]]
186it [00:00, 928.86it/s]]
190 acc_train: 0.7455775
train_loss: 0.5676637109375
190 acc_val: 0.7443
467it [00:01, 340.35it/s]]
1111it [00:03, 332.93it/s]
1724it [00:05, 351.81it/s]
2390it [00:07, 271.67it/s]
2983it [00:09, 310.10it/s]
2983it [00:09, 310.10it/s]
191 acc_train: 0.7455775
train_loss: 0.5676637109375
191 acc_val: 0.7443
184it [00:00, 325.47it/s]]
794it [00:02, 329.24it/s]]
1399it [00:04, 269.14it/s]
2001it [00:06, 280.14it/s]
2623it [00:08, 340.53it/s]
470it [00:00, 938.31it/s]]
470it [00:00, 938.31it/s]]
192 acc_train: 0.7455775
train_loss: 0.5676637109375
192 acc_val: 0.7443
538it [00:01, 332.91it/s]]
1130it [00:03, 324.11it/s]
1754it [00:05, 339.71it/s]
2310it [00:07, 343.18it/s]
2982it [00:09, 307.22it/s]
2982it [00:09, 307.22it/s]
193 acc_train: 0.7455775
train_loss: 0.5676637109375
193 acc_val: 0.7443
231it [00:00, 337.64it/s]]
847it [00:02, 259.17it/s]]
1550it [00:04, 328.64it/s]
2146it [00:06, 258.92it/s]
2782it [00:08, 342.47it/s]
2782it [00:08, 342.47it/s]
194 acc_train: 0.7455775
0it [00:00, ?it/s]06it/s]]
0it [00:00, ?it/s]06it/s]]
194 acc_val: 0.7443
583it [00:02, 329.99it/s]]
1236it [00:04, 362.55it/s]
1866it [00:06, 345.80it/s]
2475it [00:08, 296.90it/s]
0it [00:00, ?it/s].99it/s]
0it [00:00, ?it/s].99it/s]
195 acc_train: 0.7455775
train_loss: 0.56766375
195 acc_val: 0.7443
279it [00:01, 255.48it/s]]
851it [00:03, 270.93it/s]]
1426it [00:05, 323.93it/s]
2107it [00:07, 342.22it/s]
2713it [00:09, 312.75it/s]
2713it [00:09, 312.75it/s]
196 acc_train: 0.7455775
651it [00:00, 947.30it/s]]
651it [00:00, 947.30it/s]]
196 acc_val: 0.7443
566it [00:01, 354.18it/s]]
1241it [00:03, 343.76it/s]
1844it [00:05, 352.11it/s]
2454it [00:07, 345.65it/s]
3111it [00:09, 311.69it/s]
3111it [00:09, 311.69it/s]
197 acc_train: 0.7455775
train_loss: 0.5676637109375
197 acc_val: 0.7443
304it [00:01, 247.14it/s]]
965it [00:03, 355.80it/s]]
1575it [00:05, 292.83it/s]
2186it [00:07, 326.45it/s]
2732it [00:09, 322.27it/s]
471it [00:00, 950.11it/s]]
471it [00:00, 950.11it/s]]
198 acc_train: 0.7455775
train_loss: 0.567663671875
198 acc_val: 0.7443
564it [00:01, 388.47it/s]]
1189it [00:03, 339.61it/s]
1725it [00:05, 273.15it/s]
2270it [00:07, 231.49it/s]
2756it [00:09, 200.64it/s]
2756it [00:09, 200.64it/s]
199 acc_train: 0.7455775
750it [00:00, 935.97it/s]]
750it [00:00, 935.97it/s]]
199 acc_val: 0.7443
650it [00:01, 347.93it/s]]
1183it [00:03, 224.28it/s]
1720it [00:05, 231.53it/s]
2352it [00:07, 325.38it/s]
2950it [00:09, 328.49it/s]
2950it [00:09, 328.49it/s]
200 acc_train: 0.7455775
209it [00:00, 360.24it/s]]
209it [00:00, 360.24it/s]]
200 acc_val: 0.7443
828it [00:02, 313.12it/s]]
1419it [00:04, 334.23it/s]
2043it [00:06, 316.24it/s]
2637it [00:08, 274.47it/s]
271it [00:00, 910.51it/s]]
